object,file,exists
analytical_dataset,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/data/processed/maternal_continuum_analytic.rds,TRUE
national_estimates,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/outputs/tables/weighted_national_indicator_estimates.csv,TRUE
national_qa,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/outputs/tables/weighted_analysis_quality_summary.csv,TRUE
equity_estimates,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/outputs/tables/weighted_equity_estimates_public.csv,TRUE
equity_qa,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/outputs/tables/equity_analysis_quality_summary.csv,TRUE
equity_gap_summary,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/outputs/tables/equity_gap_summary.csv,TRUE
equity_gap_qa,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/outputs/tables/equity_gap_quality_summary.csv,TRUE
state_estimates,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/outputs/tables/state_indicator_estimates_public.csv,TRUE
state_ranking,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/outputs/tables/complete_continuum_state_ranking.csv,TRUE
geographic_national,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/outputs/tables/national_geographic_comparison.csv,TRUE
geographic_qa,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/outputs/tables/geographic_analysis_quality_summary.csv,TRUE
adjusted_model,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/outputs/tables/adjusted_odds_ratios.csv,TRUE
model_qa,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/outputs/tables/statistical_model_quality_summary.csv,TRUE
model_outcome_summary,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/outputs/tables/model_outcome_summary.csv,TRUE
sensitivity_prevalence,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/outputs/tables/sensitivity_prevalence_comparison.csv,TRUE
sensitivity_models,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/outputs/tables/sensitivity_adjusted_models.csv,TRUE
sensitivity_qa,C:/Users/USER/Documents/GitHub/maternal-continuum-nigeria-2024/outputs/tables/sensitivity_analysis_quality_summary.csv,TRUE
